geo_code,geo_name,start_year,end_year,regime_code,regime_name,regime_tier,suzerain_code,suzerain_name,suzerain_type,desc
920,西国,1512,1562,F6995,尼子氏,,,,,出云之鹿，与毛利争霸。
920,西国,1493,1551,F6925,大内氏,,,,,西国之王，控制中国地方及海路，文化/贸易极盛(大内文化)
920,西国,1549,1582,F5955,三好政权,,,,,第一个天下人，畿内行政权
920,西国,1557,1585,F5960,毛利氏,,,,,两川体制，击败尼子/大内，称霸山阳山阴，不仅是西国霸主，更是反信长包围网核心
920,西国,1568,1603,F6905,安土桃山时代,,,,,安土桃山时代，织田信长/丰臣秀吉，旧公家势力彻底边缘化
920,西国,1603,1868,F6915,江户朝廷,,,,,禁中并公家诸法度，京都所司代严密监管，天皇仅余祭祀权
920,西国,1868,1945,F7900,日本帝国,,,,,明治维新后建立，推行近代化与扩张。
920,西国,1945,1952,T7060,美国军管,,,,,占领军
920,西国,1952,2025,F7910,日本国,,,,,关西/中国/四国地区
930,东国,300,592,F3900,古坟时代,,,,,毛野国等东国豪族融入
930,东国,592,710,F3910,飞鸟时代,,,,,律令制国家，设关所区分东国
930,东国,710,794,F4900,奈良时代,,,,,律令制国家，设关所区分东国
930,东国,794,1185,F4910,平安时代,,,,,律令制国家，设关所区分东国
930,东国,1185,1333,F5900,镰仓幕府,,,,,东国武士团的自治政权
930,东国,1333,1336,T5905,建武新政,,,,,镰仓将军府，成良亲王坐镇，实权在足利直义
930,东国,1336,1349,F5910,室町幕府,,,,,足利尊氏留守关东时期，后设立镰仓府
930,东国,1349,1438,F5930,镰仓府,,,,,东国小幕府，统辖关东十国，逐步与京都对立(享德之乱)
930,东国,1438,1449,F5910,室町幕府,,,,,足利尊氏留守关东时期，后设立镰仓府
930,东国,1449,1455,F5930,镰仓府,,,,,东国小幕府，统辖关东十国，逐步与京都对立(享德之乱)
930,东国,1455,1493,F6930,古河公方,,,,,足利成氏，享德之乱后建立的东国正统，但领土日削
930,东国,1455,1585,F5965,上杉氏,,,,,甲越双雄。武田信玄(甲斐)与上杉谦信(越后)的长期争霸，代表了东国中部的最高武力
930,东国,1455,1568,F5945,今川氏,,,,,东海第一弓取，控制骏/远/三，拥有高超的领国经营法
930,东国,1491,1590,F6950,后北条氏,,,,,相模之狮，五代经营，逐步吞并关东，建立独立国家
930,东国,1530,1582,F5970,武田氏,,,,,甲越双雄。武田信玄(甲斐)与上杉谦信(越后)的长期争霸，代表了东国中部的最高武力
930,东国,1568,1600,F6905,安土桃山时代,,,,,安土桃山时代，织田信长/丰臣秀吉，旧公家势力彻底边缘化
930,东国,1600,1603,F6960,德川氏,,,,,移封关东八州
930,东国,1603,1868,F6910,江户幕府,,,,,德川家康开府，日本实质政治中心彻底东移
930,东国,1868,1945,F7900,日本帝国,,,,,明治维新后建立，推行近代化与扩张。
930,东国,1945,1952,T7060,美国军管,,,,,二战后GHQ占领统治。
930,东国,1952,2025,F7910,日本国,,,,,首都圈/中部地区
940,奥羽,300,1070,N3900,虾夷,,,,,阿特利，持续抵抗大和扩张的土著部族
940,奥羽,710,794,F4900,奈良时代,,,,,律令制国家，设关所区分东国
940,奥羽,794,1050,F4910,平安时代,,,,,坂上田村麻罗征讨，设镇守府
940,奥羽,1050,1087,F5980,安倍/清原氏,,,,,前九年/后三年之役，豪族割据
940,奥羽,1087,1189,F5985,奥州藤原氏,,,,,平泉黄金文化，实质独立王国
940,奥羽,1189,1333,F5900,镰仓幕府,,,,,设奥州总奉行直接管辖
940,奥羽,1333,1336,T5905,建武新政,,,,,陆奥将军府，义良亲王+北畠显家，最强保皇派据点
940,奥羽,1336,1351,F5910,室町幕府,,,,,斯波氏/大崎氏出任探题，南朝势力转入地下
940,奥羽,1336,1391,F5975,出羽国(南朝),,,,,
940,奥羽,1391,1438,F5930,镰仓府,,,,,东国小幕府，统辖关东十国，逐步与京都对立(享德之乱)
940,奥羽,1438,1449,F5910,室町幕府,,,,,斯波氏/大崎氏出任探题，南朝势力转入地下
940,奥羽,1449,1485,F5930,镰仓府,,,,,东国小幕府，统辖关东十国，逐步与京都对立(享德之乱)
940,奥羽,1485,1590,F6980,南部氏,,,,,陆奥北部霸主，领土广阔
940,奥羽,1485,1590,F6982,伊达氏,,,,,陆奥南部强豪，政宗时期达到顶峰
940,奥羽,1485,1590,F6984,芦名/最上,,,,,会津与出羽的割据势力
940,奥羽,1590,1600,F6905,安土桃山时代,,,,,九州征伐，国割
940,奥羽,1600,1603,F6960,德川氏,,,,,移封关东八州
940,奥羽,1603,1868,F6910,江户幕府,,,,,奥州仕置，伊达政宗等降服，纳入幕藩体制
940,奥羽,1868,1945,F7900,日本帝国,,,,,明治维新后建立，推行近代化与扩张。
940,奥羽,1945,1952,T7060,美国军管,,,,,二战后GHQ占领统治。
940,奥羽,1952,2025,F7910,日本国,,,,,二战战败后建立，和平宪法。
950,北海道,600,1000,N4900,鄂霍次克部落,,,,,来自库页岛的北方海洋民族，以网走/知床为中心，从事捕鲸与远洋贸易，压制擦文人
950,北海道,1000,1457,N5900,擦文/阿伊努部落,,,,,阿伊努文化形成期。鄂霍次克人衰退后，擦文文化北进，形成以村落为基础的社会
950,北海道,1457,1590,F6990,道南十二馆,,,,,和人豪族据点
950,北海道,1590,1799,F6955,松前藩,,,,,
950,北海道,1799,1821,F6910,江户幕府,,,,,德川家康建立，闭关锁国200年。
950,北海道,1821,1855,F6955,松前藩,,,,,
950,北海道,1855,1868,F6910,江户幕府,,,,,德川家康建立，闭关锁国200年。
950,北海道,1868,1869,T6950,虾夷共和国,,,,,
950,北海道,1869,1945,F7900,日本帝国,,,,,明治维新后建立，推行近代化与扩张。
950,北海道,1945,1952,T7060,美国军管,,,,,
950,北海道,1952,2025,F7910,日本国,,,,,二战战败后建立，和平宪法。
960,琉球,1187,1314,F5950,舜天/英祖,,,,,
960,琉球,1314,1429,F6985,三山时代,,,,,
960,琉球,1429,1609,F6920,琉球国,,,,,
960,琉球,1609,1872,F6920,琉球国,,Q6710|F6900,清|江户幕府,V|J,己酉萨摩侵略，沦为从属国。表面奉清正朔，实控权在江户幕府
960,琉球,1872,1945,F7900,日本帝国,,,,,明治维新后建立，推行近代化与扩张。
960,琉球,1945,1972,T7060,美国军管,,,,,
960,琉球,1972,2025,F7910,日本国,,,,,二战战败后建立，和平宪法。
